epoch=1/100 train_MSE=3.008800
epoch=2/100 train_MSE=1.404280
epoch=3/100 train_MSE=1.346950
epoch=4/100 train_MSE=1.311813
epoch=5/100 train_MSE=1.286936
epoch=6/100 train_MSE=1.268949
epoch=7/100 train_MSE=1.256056
epoch=8/100 train_MSE=1.246909
epoch=9/100 train_MSE=1.240165
epoch=10/100 train_MSE=1.235057
epoch=11/100 train_MSE=1.231206
epoch=12/100 train_MSE=1.228340
epoch=13/100 train_MSE=1.225831
epoch=14/100 train_MSE=1.223787
epoch=15/100 train_MSE=1.221984
epoch=16/100 train_MSE=1.220806
epoch=17/100 train_MSE=1.219593
epoch=18/100 train_MSE=1.218497
epoch=19/100 train_MSE=1.217618
epoch=20/100 train_MSE=1.216852
epoch=21/100 train_MSE=1.216333
epoch=22/100 train_MSE=1.215383
epoch=23/100 train_MSE=1.214991
epoch=24/100 train_MSE=1.214428
epoch=25/100 train_MSE=1.214204
epoch=26/100 train_MSE=1.213770
epoch=27/100 train_MSE=1.213386
epoch=28/100 train_MSE=1.213054
epoch=29/100 train_MSE=1.212771
epoch=30/100 train_MSE=1.212366
epoch=31/100 train_MSE=1.212262
epoch=32/100 train_MSE=1.211789
epoch=33/100 train_MSE=1.211977
epoch=34/100 train_MSE=1.211528
epoch=35/100 train_MSE=1.211253
epoch=36/100 train_MSE=1.211169
epoch=37/100 train_MSE=1.210962
epoch=38/100 train_MSE=1.210937
epoch=39/100 train_MSE=1.210850
epoch=40/100 train_MSE=1.210650
epoch=41/100 train_MSE=1.210559
epoch=42/100 train_MSE=1.210450
epoch=43/100 train_MSE=1.210292
epoch=44/100 train_MSE=1.210148
epoch=45/100 train_MSE=1.210015
epoch=46/100 train_MSE=1.210004
epoch=47/100 train_MSE=1.210052
epoch=48/100 train_MSE=1.209952
epoch=49/100 train_MSE=1.209751
epoch=50/100 train_MSE=1.209825
epoch=51/100 train_MSE=1.209634
epoch=52/100 train_MSE=1.209722
epoch=53/100 train_MSE=1.209584
epoch=54/100 train_MSE=1.209671
epoch=55/100 train_MSE=1.209354
epoch=56/100 train_MSE=1.209361
epoch=57/100 train_MSE=1.209443
epoch=58/100 train_MSE=1.209365
epoch=59/100 train_MSE=1.209390
epoch=60/100 train_MSE=1.209337
epoch=61/100 train_MSE=1.209148
epoch=62/100 train_MSE=1.209271
epoch=63/100 train_MSE=1.209189
epoch=64/100 train_MSE=1.209126
epoch=65/100 train_MSE=1.209188
epoch=66/100 train_MSE=1.209053
epoch=67/100 train_MSE=1.209306
epoch=68/100 train_MSE=1.209039
epoch=69/100 train_MSE=1.209060
epoch=70/100 train_MSE=1.209070
epoch=71/100 train_MSE=1.208950
epoch=72/100 train_MSE=1.208862
epoch=73/100 train_MSE=1.209030
epoch=74/100 train_MSE=1.208885
epoch=75/100 train_MSE=1.208857
epoch=76/100 train_MSE=1.208890
epoch=77/100 train_MSE=1.208827
epoch=78/100 train_MSE=1.208861
epoch=79/100 train_MSE=1.208774
epoch=80/100 train_MSE=1.208655
epoch=81/100 train_MSE=1.208849
epoch=82/100 train_MSE=1.208729
epoch=83/100 train_MSE=1.208745
epoch=84/100 train_MSE=1.208605
epoch=85/100 train_MSE=1.208641
epoch=86/100 train_MSE=1.208728
epoch=87/100 train_MSE=1.208590
epoch=88/100 train_MSE=1.208745
epoch=89/100 train_MSE=1.208808
epoch=90/100 train_MSE=1.208704
epoch=91/100 train_MSE=1.208603
epoch=92/100 train_MSE=1.208544
epoch=93/100 train_MSE=1.208676
epoch=94/100 train_MSE=1.208743
epoch=95/100 train_MSE=1.208654
epoch=96/100 train_MSE=1.208574
epoch=97/100 train_MSE=1.208596
epoch=98/100 train_MSE=1.208604
epoch=99/100 train_MSE=1.208563
epoch=100/100 train_MSE=1.208664
{
  "scope": {
    "frozen_Gemma_layer": 8,
    "pooling": "masked mean",
    "frozen_partition_used_only_for_existing_D_C": true,
    "baseline_decoder": "Linear(2304,2304)",
    "decoder_only_training": true,
    "SAE_trained": false,
    "ConCA_trained": false,
    "GemmaScope_trained": false
  },
  "split": {
    "train": "same 49-language published train rows excluding English",
    "heldout": "same Arabic/Chinese published test rows",
    "train_rows": 551616,
    "heldout_rows": 5936
  },
  "training": {
    "epochs": 100,
    "optimizer": "Adam(lr=0.001)",
    "loss": "MSE(D_H(H(id,other seen language)), H(id,en-US))",
    "final_train_MSE": 1.2086638781685684
  },
  "heldout_metrics": {
    "raw_linear_D_H": {
      "MSE": {
        "mean": 2.338495969772339,
        "std": 6.24696159362793
      },
      "cosine": {
        "mean": 0.9864678978919983,
        "std": 0.009536461904644966
      },
      "raw_to_English_cosine": {
        "mean": 0.9650301337242126,
        "std": 0.01755456253886223
      },
      "cosine_improvement": {
        "mean": 0.0214377548545599,
        "std": 0.013804640620946884,
        "fraction_positive": 0.9819743935309974
      },
      "activation_norms": {
        "raw_H": {
          "mean": 223.60487365722656,
          "std": 88.51093292236328
        },
        "English_canonical_H_C": {
          "mean": 231.53457641601562,
          "std": 83.09513092041016
        },
        "prediction": {
          "mean": 241.89852905273438,
          "std": 84.44155883789062
        }
      }
    },
    "mean_English_constant": {
      "MSE": {
        "mean": 3.9062869548797607,
        "std": 9.045350074768066
      },
      "cosine": {
        "mean": 0.977859616279602,
        "std": 0.013366756960749626
      },
      "raw_to_English_cosine": {
        "mean": 0.9650301337242126,
